datetime,temperature,humidity,location
2023-01-01T07:59:00,973,180,KVXen
2023-01-01T08:00:00,698,1,BhMJC
2023-01-01T08:01:00,791,955,WTkyl
2023-01-01T08:02:00,309,438,ZBWHL
2023-01-01T08:03:00,855,542,liFbs
2023-01-01T08:04:00,737,578,gzUBQ
2023-01-01T08:05:00,454,671,lWQSt
2023-01-01T08:06:00,930,758,IBlgH
2023-01-01T08:07:00,357,848,XRsWE
2023-01-01T08:08:00,411,715,yTPKz
2023-01-01T08:09:00,29,877,MybaM
2023-01-01T08:10:00,797,882,WEwma
2023-01-01T08:11:00,454,838,upjKb
2023-01-01T08:12:00,370,892,KqVpM
2023-01-01T08:13:00,122,518,twApW
2023-01-01T08:14:00,765,679,dIdvu
2023-01-01T08:15:00,337,498,KwyFo
2023-01-01T08:16:00,204,163,fJAMd
2023-01-01T08:17:00,66,344,xSynt
2023-01-01T08:18:00,767,544,tFgfx
2023-01-01T08:19:00,303,288,CJsbp
2023-01-01T08:20:00,967,654,aKQfs
2023-01-01T08:21:00,489,792,IiYfz
2023-01-01T08:22:00,441,434,cjEPJ
2023-01-01T08:23:00,359,344,jOxOA
2023-01-01T08:24:00,603,468,RvnFO
2023-01-01T08:25:00,328,530,fEjsg
2023-01-01T08:26:00,963,607,cpPAr
2023-01-01T08:27:00,945,85,wATQN
2023-01-01T08:28:00,641,172,dTXNR
2023-01-01T08:29:00,979,481,npgyK
2023-01-01T08:30:00,173,135,SuLgJ
2023-01-01T08:31:00,611,158,VnBCr
2023-01-01T08:32:00,181,261,uHEZw
2023-01-01T08:33:00,828,341,DtAdA
2023-01-01T08:34:00,584,388,HjHzQ
2023-01-01T08:35:00,912,366,KIUIX
2023-01-01T08:36:00,230,262,eoAnk
2023-01-01T08:37:00,687,11,MNAyY
2023-01-01T08:38:00,834,694,XhTxU
2023-01-01T08:39:00,546,492,ZfZoJ
2023-01-01T08:40:00,89,807,pPWtf
2023-01-01T08:41:00,653,861,wNKRr
2023-01-01T08:42:00,778,190,dMkCm
2023-01-01T08:43:00,722,225,cpouo
2023-01-01T08:44:00,786,506,iLHiK
2023-01-01T08:45:00,891,279,YeTih
2023-01-01T08:46:00,493,310,jwFyT
2023-01-01T08:47:00,645,720,snenm
2023-01-01T08:48:00,663,238,jTNut
2023-01-01T08:49:00,631,166,NsKDO
2023-01-01T08:50:00,799,505,BVQhY
2023-01-01T08:51:00,640,726,PCmWv
2023-01-01T08:52:00,265,658,hxlkA
2023-01-01T08:53:00,341,425,JMaTw
2023-01-01T08:54:00,532,580,aniDg
2023-01-01T08:55:00,496,128,dVPdZ
2023-01-01T08:56:00,731,256,cgpkq
2023-01-01T08:57:00,704,106,UFiSz
2023-01-01T08:58:00,347,651,qbPkl
2023-01-01T08:59:00,719,902,KNsvm
2023-01-01T09:00:00,318,513,GpYbv
2023-01-01T09:01:00,576,321,AjJbE
2023-01-01T09:02:00,963,46,dsbIZ
2023-01-01T09:03:00,248,44,qQspI
2023-01-01T09:04:00,508,777,cMKnE
2023-01-01T09:05:00,689,254,bnBNz
2023-01-01T09:06:00,599,386,HmLPT
2023-01-01T09:07:00,789,836,dXOgC
2023-01-01T09:08:00,677,214,jzlTz
2023-01-01T09:09:00,591,887,pruHd
2023-01-01T09:10:00,65,908,VTSuN
2023-01-01T09:11:00,754,119,XcSIz
2023-01-01T09:12:00,303,705,VAlKi
2023-01-01T09:13:00,226,419,mNmmQ
2023-01-01T09:14:00,660,383,Mevkz
2023-01-01T09:15:00,785,948,AFEjF
2023-01-01T09:16:00,993,959,PXAJM
2023-01-01T09:17:00,491,955,wnOtf
2023-01-01T09:18:00,576,842,fsJMM
2023-01-01T09:19:00,583,743,vLWku
2023-01-01T09:20:00,692,64,EdOQu
2023-01-01T09:21:00,647,193,dmBcv
2023-01-01T09:22:00,17,387,BvwBT
2023-01-01T09:23:00,366,499,txCAr
2023-01-01T09:24:00,914,889,MzPRb
2023-01-01T09:25:00,41,296,UPUJy
2023-01-01T09:26:00,536,73,pjAhJ
2023-01-01T09:27:00,874,629,qCSgY
2023-01-01T09:28:00,804,992,wPbVC
2023-01-01T09:29:00,415,962,EtZsB
2023-01-01T09:30:00,124,460,EFGsp
2023-01-01T09:31:00,199,121,ChHZl
2023-01-01T09:32:00,194,921,pVkdN
2023-01-01T09:33:00,180,208,vhRHp
2023-01-01T09:34:00,702,415,cTXjz
2023-01-01T09:35:00,932,982,vtxyQ
2023-01-01T09:36:00,199,683,YJpLq
2023-01-01T09:37:00,330,109,TxaPj
2023-01-01T09:38:00,460,765,IMQnZ
2023-01-01T09:39:00,408,30,JSVor
2023-01-01T09:40:00,602,17,kOlzq
2023-01-01T09:41:00,27,837,uAMAQ
2023-01-01T09:42:00,418,470,uZpTV
2023-01-01T09:43:00,30,106,vLyVR
2023-01-01T09:44:00,658,376,YRkAF
2023-01-01T09:45:00,933,839,GNNhf
2023-01-01T09:46:00,247,107,gkOKP
2023-01-01T09:47:00,294,531,FmMJs
2023-01-01T09:48:00,106,811,FKYzI
2023-01-01T09:49:00,979,395,nkOWW
2023-01-01T09:50:00,959,515,QFIjG
2023-01-01T09:51:00,679,727,jYJsr
2023-01-01T09:52:00,778,544,FBdFp
2023-01-01T09:53:00,275,676,xclxu
2023-01-01T09:54:00,414,268,NmNJX
2023-01-01T09:55:00,454,529,XvWMN
2023-01-01T09:56:00,600,400,eiXcv
2023-01-01T09:57:00,357,311,jNmrD
2023-01-01T09:58:00,277,307,faZie
2023-01-01T09:59:00,98,698,ltPVb
2023-01-01T10:00:00,19,186,rZRdU
2023-01-01T10:01:00,695,614,wdagQ
2023-01-01T10:02:00,583,929,gUjHV
2023-01-01T10:03:00,928,440,FCLtp
2023-01-01T10:04:00,993,977,QlsbE
2023-01-01T10:05:00,660,172,tmqgb
2023-01-01T10:06:00,939,441,hDmyr
2023-01-01T10:07:00,668,590,FzFEf
2023-01-01T10:08:00,973,849,VvMuL
2023-01-01T10:09:00,694,65,NHiTl
2023-01-01T10:10:00,369,863,xEQRR
2023-01-01T10:11:00,658,938,SeyhG
2023-01-01T10:12:00,288,293,MRbVL
2023-01-01T10:13:00,38,208,aJvao
2023-01-01T10:14:00,127,742,uRfVj
2023-01-01T10:15:00,516,315,TSExU
2023-01-01T10:16:00,28,672,FoyyT
2023-01-01T10:17:00,256,55,IGjHm
2023-01-01T10:18:00,328,982,NBnUV
2023-01-01T10:19:00,380,847,LCDMS
2023-01-01T10:20:00,250,433,BDhoR
2023-01-01T10:21:00,619,14,EuSqZ
2023-01-01T10:22:00,70,43,phVmO
2023-01-01T10:23:00,162,586,gnLWL
2023-01-01T10:24:00,241,235,BiPOs
2023-01-01T10:25:00,103,145,jFaPC
2023-01-01T10:26:00,82,336,nGTJx
2023-01-01T10:27:00,51,375,bQHud
2023-01-01T10:28:00,63,884,wsAzC
2023-01-01T10:29:00,709,309,ZacAv
2023-01-01T10:30:00,310,957,cyQca
2023-01-01T10:31:00,228,517,RlcKf
2023-01-01T10:32:00,359,278,cbxrq
2023-01-01T10:33:00,296,766,tPLLM
2023-01-01T10:34:00,516,381,MrGjq
2023-01-01T10:35:00,756,550,YkXTa
2023-01-01T10:36:00,876,68,CWXaH
2023-01-01T10:37:00,7,800,hpHFf
2023-01-01T10:38:00,22,949,WYHxd
2023-01-01T10:39:00,759,327,fyaXM
2023-01-01T10:40:00,188,242,gDERY
2023-01-01T10:41:00,238,701,fgQDq
2023-01-01T10:42:00,523,205,JgiUB
2023-01-01T10:43:00,986,685,QIDDo
2023-01-01T10:44:00,278,897,hhULX
2023-01-01T10:45:00,636,442,QzBsC
2023-01-01T10:46:00,199,955,XsQka
2023-01-01T10:47:00,498,145,oNWsI
2023-01-01T10:48:00,339,396,QxOjh
2023-01-01T10:49:00,924,845,leqqA
2023-01-01T10:50:00,313,842,DIxGg
2023-01-01T10:51:00,679,16,BTvsS
2023-01-01T10:52:00,120,637,MVwoI
2023-01-01T10:53:00,669,439,WjqrY
2023-01-01T10:54:00,866,658,cHFGL
2023-01-01T10:55:00,127,520,MdrMb
2023-01-01T10:56:00,440,587,qQNmL
2023-01-01T10:57:00,839,406,abGiX
2023-01-01T10:58:00,79,124,JsZvx
2023-01-01T10:59:00,120,141,HmKfQ
2023-01-01T11:00:00,148,271,VgFjp
2023-01-01T11:01:00,589,870,tZYwP
2023-01-01T11:02:00,818,37,qReDp
2023-01-01T11:03:00,25,859,HJeDZ
2023-01-01T11:04:00,121,31,JgNOP
2023-01-01T11:05:00,506,357,bXFhj
2023-01-01T11:06:00,428,445,azIFP
2023-01-01T11:07:00,239,312,ydKjB
2023-01-01T11:08:00,870,399,zCrig
2023-01-01T11:09:00,508,782,eksfr
2023-01-01T11:10:00,712,72,wrxVI
2023-01-01T11:11:00,656,680,izJct
2023-01-01T11:12:00,972,603,XHWhE
2023-01-01T11:13:00,264,136,pyqqa
2023-01-01T11:14:00,897,83,trbiy
2023-01-01T11:15:00,588,979,nOUqu
2023-01-01T11:16:00,400,573,nNtBl
2023-01-01T11:17:00,201,993,TvuSh
2023-01-01T11:18:00,595,636,SPGWM
2023-01-01T11:19:00,738,542,AoiKY
2023-01-01T11:20:00,466,225,IIxDR
2023-01-01T11:21:00,773,556,GEbfx
2023-01-01T11:22:00,170,574,QtCaw
2023-01-01T11:23:00,541,790,WqHhv
2023-01-01T11:24:00,68,298,jmUpN
2023-01-01T11:25:00,702,584,FLobQ
2023-01-01T11:26:00,659,393,mNjjb
2023-01-01T11:27:00,259,151,kgIjR
2023-01-01T11:28:00,619,414,qgBue
2023-01-01T11:29:00,233,687,WuFpj
2023-01-01T11:30:00,399,778,dVbJa
2023-01-01T11:31:00,422,883,WRzZs
2023-01-01T11:32:00,401,155,aROuK
2023-01-01T11:33:00,662,893,Wtijb
2023-01-01T11:34:00,390,963,gBWhL
2023-01-01T11:35:00,486,960,Zrcgi
2023-01-01T11:36:00,454,402,VPRrO
2023-01-01T11:37:00,230,244,SWAzE
2023-01-01T11:38:00,103,629,VTbSc
2023-01-01T11:39:00,773,892,JIoMS
2023-01-01T11:40:00,34,650,ThcqQ
2023-01-01T11:41:00,637,536,BBNvI
2023-01-01T11:42:00,793,110,qnDXZ
2023-01-01T11:43:00,233,617,jhddy
2023-01-01T11:44:00,202,303,qcBSf
2023-01-01T11:45:00,553,707,UkfYL
2023-01-01T11:46:00,505,273,OkqkH
2023-01-01T11:47:00,338,389,HVcgz
2023-01-01T11:48:00,610,615,TnkUw
2023-01-01T11:49:00,584,588,emotn
2023-01-01T11:50:00,88,106,lWdPN
2023-01-01T11:51:00,471,809,gUXWe
2023-01-01T11:52:00,663,839,AGfdg
2023-01-01T11:53:00,399,889,DyBYV
2023-01-01T11:54:00,661,109,rOsJn
2023-01-01T11:55:00,344,816,YkKSZ
2023-01-01T11:56:00,88,169,YOLIu
2023-01-01T11:57:00,463,331,YxgSp
2023-01-01T11:58:00,676,556,wipFN
2023-01-01T11:59:00,847,867,mQcde
2023-01-01T12:00:00,986,135,LwdvG
2023-01-01T12:01:00,412,959,MPipr
2023-01-01T12:02:00,934,761,AXBmF
2023-01-01T12:03:00,500,728,zNFih
2023-01-01T12:04:00,348,152,qJtfQ
2023-01-01T12:05:00,176,130,pRGwD
2023-01-01T12:06:00,205,604,xutPr
2023-01-01T12:07:00,138,825,YBgZG
2023-01-01T12:08:00,0,461,dHQha
2023-01-01T12:09:00,320,559,jzMus
2023-01-01T12:10:00,300,350,RCvdj
2023-01-01T12:11:00,245,914,MazwI
2023-01-01T12:12:00,932,267,USaSj
2023-01-01T12:13:00,750,607,oaBxG
2023-01-01T12:14:00,188,930,gwYBu
2023-01-01T12:15:00,357,38,odeBS
2023-01-01T12:16:00,470,184,NrhlS
2023-01-01T12:17:00,432,937,GlbUt
2023-01-01T12:18:00,677,355,sByXm
2023-01-01T12:19:00,554,324,rJsbX
2023-01-01T12:20:00,425,804,ullpz
2023-01-01T12:21:00,20,692,FJMWh
2023-01-01T12:22:00,988,293,HjMop
2023-01-01T12:23:00,756,791,jvBee
2023-01-01T12:24:00,485,361,frypb
2023-01-01T12:25:00,332,830,IvfqF
2023-01-01T12:26:00,952,39,phBZs
2023-01-01T12:27:00,806,997,FXyKl
2023-01-01T12:28:00,346,430,NxBra
2023-01-01T12:29:00,847,179,uuKkr
2023-01-01T12:30:00,163,709,luTfb
2023-01-01T12:31:00,265,93,grneA
2023-01-01T12:32:00,464,488,EfAaQ
2023-01-01T12:33:00,128,350,IDald
2023-01-01T12:34:00,784,553,Bmjkg
2023-01-01T12:35:00,642,293,eXxuW
2023-01-01T12:36:00,840,993,UfLpE
2023-01-01T12:37:00,670,246,VMyew
2023-01-01T12:38:00,305,923,xdJKK
2023-01-01T12:39:00,870,69,KHkPd
2023-01-01T12:40:00,694,667,eRhcV
2023-01-01T12:41:00,54,146,yTHfx
2023-01-01T12:42:00,862,454,ZNlVL
2023-01-01T12:43:00,703,216,WKCTo
2023-01-01T12:44:00,587,892,voffC
2023-01-01T12:45:00,721,770,mXHMK
2023-01-01T12:46:00,152,771,KuHXd
2023-01-01T12:47:00,223,169,gbctE
2023-01-01T12:48:00,568,176,YFKhn
2023-01-01T12:49:00,874,899,CFvwe
2023-01-01T12:50:00,966,226,mOMtd
2023-01-01T12:51:00,894,692,PnRIt
2023-01-01T12:52:00,161,635,zvAku
2023-01-01T12:53:00,867,313,AFNrr
2023-01-01T12:54:00,895,60,dqBDM
2023-01-01T12:55:00,45,557,WNmhw
2023-01-01T12:56:00,973,795,LauZA
2023-01-01T12:57:00,513,143,WREDs
2023-01-01T12:58:00,522,127,AISlM
2023-01-01T12:59:00,848,310,wUyif
2023-01-01T13:00:00,993,160,xetdf
2023-01-01T13:01:00,60,854,YdqVj
2023-01-01T13:02:00,33,262,JSoKE
2023-01-01T13:03:00,938,698,hIrPj
2023-01-01T13:04:00,236,6,xURAO
2023-01-01T13:05:00,570,932,UqqwN
2023-01-01T13:06:00,787,708,ZoTSL
2023-01-01T13:07:00,180,905,xKLOg
2023-01-01T13:08:00,347,788,AHDpY
2023-01-01T13:09:00,693,566,bQJCT
2023-01-01T13:10:00,141,450,bmzze
2023-01-01T13:11:00,186,101,qIMWF
2023-01-01T13:12:00,608,180,iJiTK
2023-01-01T13:13:00,388,765,XcrYU
2023-01-01T13:14:00,896,326,PuVoY
2023-01-01T13:15:00,721,153,NYpnH
2023-01-01T13:16:00,963,963,PFMIN
2023-01-01T13:17:00,366,774,gKgnF
2023-01-01T13:18:00,305,489,axBzX
2023-01-01T13:19:00,164,222,zgtju
2023-01-01T13:20:00,876,887,ZNJYe
2023-01-01T13:21:00,248,474,FCfRq
2023-01-01T13:22:00,433,819,tVqWG
2023-01-01T13:23:00,148,17,WAWPN
2023-01-01T13:24:00,344,803,eBtnw
2023-01-01T13:25:00,472,454,moesb
2023-01-01T13:26:00,555,40,QHZZE
2023-01-01T13:27:00,246,653,cLcOr
2023-01-01T13:28:00,802,593,jYssz
2023-01-01T13:29:00,766,932,doMUJ
2023-01-01T13:30:00,647,180,OCAKj
2023-01-01T13:31:00,878,656,LZtxg
2023-01-01T13:32:00,728,415,Maasm
2023-01-01T13:33:00,259,453,qHTac
2023-01-01T13:34:00,634,702,QknUc
2023-01-01T13:35:00,570,211,RnFKN
2023-01-01T13:36:00,335,97,eMYUz
2023-01-01T13:37:00,234,955,ghtPw
2023-01-01T13:38:00,633,948,BpZIE
2023-01-01T13:39:00,611,699,akJHj
2023-01-01T13:40:00,681,961,nBKmQ
2023-01-01T13:41:00,700,798,MWOQV
2023-01-01T13:42:00,576,543,MhNkL
2023-01-01T13:43:00,439,221,qOEeh
2023-01-01T13:44:00,723,38,KyJOi
2023-01-01T13:45:00,473,547,eGvAK
2023-01-01T13:46:00,291,384,IGmvU
2023-01-01T13:47:00,710,714,VeFYD
2023-01-01T13:48:00,742,906,cjBVA
2023-01-01T13:49:00,332,304,AjXUe
2023-01-01T13:50:00,364,65,qFcKh
2023-01-01T13:51:00,525,258,TSzEq
2023-01-01T13:52:00,739,248,GOVXl
2023-01-01T13:53:00,627,723,lbnwu
2023-01-01T13:54:00,793,604,KVqbJ
2023-01-01T13:55:00,622,637,hDZCi
2023-01-01T13:56:00,396,848,KwDeH
2023-01-01T13:57:00,886,571,llNrQ
2023-01-01T13:58:00,98,735,Eejwz
2023-01-01T13:59:00,776,570,RqobM
2023-01-01T14:00:00,383,566,WtdOR
2023-01-01T14:01:00,152,282,ferJK
2023-01-01T14:02:00,365,146,VGzYO
2023-01-01T14:03:00,306,966,MjunZ
2023-01-01T14:04:00,157,212,opExh
2023-01-01T14:05:00,711,726,FAWlL
2023-01-01T14:06:00,724,743,hlfvG
2023-01-01T14:07:00,79,959,DIXdB
2023-01-01T14:08:00,711,620,TvFVF
2023-01-01T14:09:00,236,98,NRhIe
2023-01-01T14:10:00,430,606,CMQiv
2023-01-01T14:11:00,194,759,hyynq
2023-01-01T14:12:00,805,857,LpSAO
2023-01-01T14:13:00,361,626,CmpBS
2023-01-01T14:14:00,325,67,aNJXv
2023-01-01T14:15:00,270,928,eTKyD
2023-01-01T14:16:00,453,934,orHFT
2023-01-01T14:17:00,235,527,VspQd
2023-01-01T14:18:00,960,832,fyThU
2023-01-01T14:19:00,898,254,JDTNR
2023-01-01T14:20:00,23,644,cNAiQ
2023-01-01T14:21:00,3,257,Epiqn
2023-01-01T14:22:00,450,829,qKQrs
2023-01-01T14:23:00,105,755,DqENF
2023-01-01T14:24:00,490,834,DSSSd
2023-01-01T14:25:00,263,845,IfWPk
2023-01-01T14:26:00,427,406,ITNWV
2023-01-01T14:27:00,17,671,emhSp
2023-01-01T14:28:00,730,287,yAuNz
2023-01-01T14:29:00,79,825,vMYKi
2023-01-01T14:30:00,936,611,SfshS
2023-01-01T14:31:00,765,849,URqMK
2023-01-01T14:32:00,853,296,KVgBN
2023-01-01T14:33:00,156,416,blWUj
2023-01-01T14:34:00,388,817,qVKHh
2023-01-01T14:35:00,362,862,bcfRC
2023-01-01T14:36:00,304,737,RgBrg
2023-01-01T14:37:00,120,590,KvcGq
2023-01-01T14:38:00,312,728,JayIO
2023-01-01T14:39:00,205,22,ihIpR
2023-01-01T14:40:00,473,368,VrIoP
2023-01-01T14:41:00,548,518,coRko
2023-01-01T14:42:00,701,271,xNQkj
2023-01-01T14:43:00,248,499,uZutf
2023-01-01T14:44:00,3,749,gFVjy
2023-01-01T14:45:00,852,820,nmTIO
2023-01-01T14:46:00,534,317,IgGQm
2023-01-01T14:47:00,276,82,goJsi
2023-01-01T14:48:00,977,75,JMnvh
2023-01-01T14:49:00,424,182,iWwza
2023-01-01T14:50:00,274,271,rVPhL
2023-01-01T14:51:00,106,705,DDjAF
2023-01-01T14:52:00,712,196,KGNJN
2023-01-01T14:53:00,518,510,rceKM
2023-01-01T14:54:00,987,54,wVDmo
2023-01-01T14:55:00,842,820,FehcT
2023-01-01T14:56:00,349,564,CzFDg
2023-01-01T14:57:00,676,910,EfDkA
2023-01-01T14:58:00,323,619,GhlJX
2023-01-01T14:59:00,528,195,WheJm
2023-01-01T15:00:00,681,84,mUXWH
2023-01-01T15:01:00,765,355,ddrPJ
2023-01-01T15:02:00,325,380,qwmhP
2023-01-01T15:03:00,535,340,EqGTD
2023-01-01T15:04:00,177,749,McLhN
2023-01-01T15:05:00,102,621,HWJfd
2023-01-01T15:06:00,693,122,lEuon
2023-01-01T15:07:00,121,708,oZzBU
2023-01-01T15:08:00,863,39,aOOxh
2023-01-01T15:09:00,677,581,hEjtl
2023-01-01T15:10:00,963,602,kAhMr
2023-01-01T15:11:00,291,449,cXSOV
2023-01-01T15:12:00,910,265,ujAqm
2023-01-01T15:13:00,397,404,ypQYi
2023-01-01T15:14:00,942,272,TjYjS
2023-01-01T15:15:00,775,856,AJgJQ
2023-01-01T15:16:00,842,132,agkwS
2023-01-01T15:17:00,726,477,UXDEO
2023-01-01T15:18:00,182,455,RcVxU
2023-01-01T15:19:00,813,950,qnybX
2023-01-01T15:20:00,276,0,Psosy
2023-01-01T15:21:00,812,358,GPijj
2023-01-01T15:22:00,8,859,pEUIV
2023-01-01T15:23:00,284,282,TQABh
2023-01-01T15:24:00,229,408,gSXKb
2023-01-01T15:25:00,679,809,yCBlx
2023-01-01T15:26:00,592,467,wUnoj
2023-01-01T15:27:00,529,438,mQFSa
2023-01-01T15:28:00,54,126,rhUmw
2023-01-01T15:29:00,314,93,RZXty
2023-01-01T15:30:00,978,577,CwgrU
2023-01-01T15:31:00,924,291,tVTlF
2023-01-01T15:32:00,706,222,qqiCG
2023-01-01T15:33:00,721,613,lJEdj
2023-01-01T15:34:00,269,796,hcqRH
2023-01-01T15:35:00,19,912,EkYWk
2023-01-01T15:36:00,68,990,PAjme
2023-01-01T15:37:00,634,41,SRLjk
2023-01-01T15:38:00,610,939,CwzlR
2023-01-01T15:39:00,176,156,xAHiq
2023-01-01T15:40:00,513,50,Rhagf
2023-01-01T15:41:00,549,253,jVwIY
2023-01-01T15:42:00,107,864,xmybu
2023-01-01T15:43:00,312,775,EVbiY
2023-01-01T15:44:00,0,43,plMHT
2023-01-01T15:45:00,642,888,vkLbm
2023-01-01T15:46:00,682,246,kwoTO
2023-01-01T15:47:00,271,400,BEEmp
2023-01-01T15:48:00,434,54,FlRHR
2023-01-01T15:49:00,691,838,vFORM
2023-01-01T15:50:00,400,514,uVARE
2023-01-01T15:51:00,816,422,ueQAy
2023-01-01T15:52:00,69,620,KoVMt
2023-01-01T15:53:00,511,323,FpwOE
2023-01-01T15:54:00,49,678,hoWAU
2023-01-01T15:55:00,72,205,nlUVG
2023-01-01T15:56:00,32,894,XyqYS
2023-01-01T15:57:00,0,158,ZWKnx
2023-01-01T15:58:00,248,273,sIajJ
